symbol_id,unique_protein_id,interacting_RNA,cell_line,hour,species,study
ACP1,P24666,N,VeroE6,24,homo sapien,Sherer
ACSL1,P33121,N,VeroE6,24,homo sapien,Sherer
ADSS2,P30520,N,VeroE6,24,homo sapien,Sherer
AHNAK,Q09666,N,VeroE6,24,homo sapien,Sherer
ANLN,Q9NQW6,N,VeroE6,24,homo sapien,Sherer
API5,Q9BZZ5,N,VeroE6,24,homo sapien,Sherer
APMAP,Q9HDC9,N,VeroE6,24,homo sapien,Sherer
CCT2,P78371,N,VeroE6,24,homo sapien,Sherer
CDK5RAP3,Q96JB5,N,VeroE6,24,homo sapien,Sherer
COPS7A,Q9UBW8,N,VeroE6,24,homo sapien,Sherer
CSNK1A1,P48729,N,VeroE6,24,homo sapien,Sherer
CYBC1,Q9BQA9,N,VeroE6,24,homo sapien,Sherer
DHFR,P00374,N,VeroE6,24,homo sapien,Sherer
ECH1,Q13011,N,VeroE6,24,homo sapien,Sherer
EEF1D,P29692,N,VeroE6,24,homo sapien,Sherer
EIF3F,O00303,N,VeroE6,24,homo sapien,Sherer
EIF4A1,P60842,N,VeroE6,24,homo sapien,Sherer
FAU,P62861,N,VeroE6,24,homo sapien,Sherer
FKBP9,O95302,N,VeroE6,24,homo sapien,Sherer
FLNC,Q14315,N,VeroE6,24,homo sapien,Sherer
GIT1,Q9Y2X7,N,VeroE6,24,homo sapien,Sherer
GPI,P06744,N,VeroE6,24,homo sapien,Sherer
GSN,P06396,N,VeroE6,24,homo sapien,Sherer
HDLBP,Q00341,N,VeroE6,24,homo sapien,Sherer
HERC1,Q15751,N,VeroE6,24,homo sapien,Sherer
HSD17B10,Q99714,N,VeroE6,24,homo sapien,Sherer
IARS2,Q9NSE4,N,VeroE6,24,homo sapien,Sherer
IGF2BP2,Q9Y6M1,N,VeroE6,24,homo sapien,Sherer
LIG1,P18858,N,VeroE6,24,homo sapien,Sherer
LNPEP,Q9UIQ6,N,VeroE6,24,homo sapien,Sherer
LSM6,P62312,N,VeroE6,24,homo sapien,Sherer
MACROH2A1,O75367,N,VeroE6,24,homo sapien,Sherer
MCM4,P33991,N,VeroE6,24,homo sapien,Sherer
MDN1,Q9NU22,N,VeroE6,24,homo sapien,Sherer
MOV10,Q9HCE1,N,VeroE6,24,homo sapien,Sherer
MRPL17,Q9NRX2,N,VeroE6,24,homo sapien,Sherer
MRPL50,Q8N5N7,N,VeroE6,24,homo sapien,Sherer
MTHFD1,P11586,N,VeroE6,24,homo sapien,Sherer
MVP,Q14764,N,VeroE6,24,homo sapien,Sherer
NOP56,O00567,N,VeroE6,24,homo sapien,Sherer
NUP98,P52948,N,VeroE6,24,homo sapien,Sherer
PARP1,P09874,N,VeroE6,24,homo sapien,Sherer
PKLR,P30613,N,VeroE6,24,homo sapien,Sherer
PPAN,Q9NQ55,N,VeroE6,24,homo sapien,Sherer
PRRC2A,P48634,N,VeroE6,24,homo sapien,Sherer
PSAT1,Q9Y617,N,VeroE6,24,homo sapien,Sherer
PSMB4,P28070,N,VeroE6,24,homo sapien,Sherer
PSMD5,Q16401,N,VeroE6,24,homo sapien,Sherer
RAC1,P63000,N,VeroE6,24,homo sapien,Sherer
RNH1,P13489,N,VeroE6,24,homo sapien,Sherer
RPS26,P62854,N,VeroE6,24,homo sapien,Sherer
SERBP1,Q8NC51,N,VeroE6,24,homo sapien,Sherer
SLC25A13,Q9UJS0,N,VeroE6,24,homo sapien,Sherer
SNRNP200,O75643,N,VeroE6,24,homo sapien,Sherer
SUCLA2,Q9P2R7,N,VeroE6,24,homo sapien,Sherer
TRAPPC3,O43617,N,VeroE6,24,homo sapien,Sherer
WDR36,Q8NI36,N,VeroE6,24,homo sapien,Sherer
YTHDF2,Q9Y5A9,N,VeroE6,24,homo sapien,Sherer
